row_index,fold,y_true,p
577,1,1,0.9993670748264575
596,1,1,0.9998505179190574
604,1,1,0.9998596722967185
605,1,1,0.9998312606990274
629,1,1,0.9999208569346769
632,1,1,0.9998244753213973
635,1,1,0.9997931842641978
645,1,1,0.9992243866834838
647,1,1,0.9998893243155053
651,1,1,0.9997459719322952
662,1,1,0.9999746022589638
663,1,1,0.9999935431223856
671,1,1,0.999553289607421
674,1,1,0.9995639320049576
677,1,1,0.9999951501795697
686,1,1,0.9996904996149114
692,1,1,0.9997821804553902
698,1,1,0.9998149019054553
701,1,1,0.9994366874161875
705,1,1,0.9997557903010258
708,1,1,0.9997583101371131
721,1,1,0.9996439800014123
722,1,1,0.9994933540746479
726,1,1,0.9996076753318639
728,1,1,0.9999252690825683
737,1,1,0.9866135786644357
754,1,1,0.9996019396248762
756,1,1,0.9998598483272586
758,1,1,0.9999984779804985
760,1,1,0.9999723552104782
761,1,1,0.9990620700972029
763,1,1,0.9998625903161465
765,1,1,0.9992923969838967
772,1,1,0.9997990592748366
781,1,1,0.999737385803837
785,1,1,0.9998216405243461
787,1,1,0.9999304676446245
788,1,1,0.9996017995326937
790,1,1,0.9991940720097424
792,1,1,0.9997158508220371
793,1,1,0.9993883890497277
795,1,1,0.9998169143837332
796,1,1,0.9998355751099005
810,1,1,0.9999339157976788
833,1,1,0.9997477604039662
834,1,1,0.9999946040641265
840,1,1,0.9998161836112545
841,1,1,0.9992103911390117
843,1,1,0.9999620287583433
847,1,1,0.9999930785637365
848,1,1,0.999996786689945
851,1,1,0.9995532750491481
852,1,1,0.9859676230772255
862,1,1,0.9997189949700881
865,1,1,0.9998069449923567
868,1,1,0.9997067760670678
881,1,1,0.99978946230508
882,1,1,0.9997847515427359
885,1,1,0.9999862324425611
887,1,1,0.9999988522404715
888,1,1,0.9999920409331436
889,1,1,0.9999476332892
893,1,1,0.9998845105275992
898,1,1,0.9999961290998863
907,1,1,0.9997904643214545
912,1,1,0.9997951666745585
918,1,1,0.9996458308946562
921,1,1,0.9996869719038117
923,1,1,0.999868668554624
931,1,1,0.9996855283652301
936,1,1,0.9997682818136884
940,1,1,0.9995662525849255
955,1,1,0.9999907239197372
961,1,1,0.9998247516066773
962,1,1,0.999862407405812
973,1,1,0.9998135117124134
976,1,1,0.9993970149721224
984,1,1,0.9998353499988086
987,1,1,0.9999969825872131
991,1,1,0.9102137163639382
999,1,1,0.9857336179644755
1009,1,1,0.9997524287704438
1023,1,1,0.9999951784817009
1024,1,1,0.9997738154860408
1031,1,1,0.9999056501298239
1041,1,1,0.9999948816672712
1044,1,1,0.9999966013210339
1050,1,1,0.9999951790449618
1051,1,1,0.9999976759356897
1053,1,1,0.9999991344711334
1066,1,1,0.9999967546923907
1069,1,1,0.9999590154608718
1072,1,1,0.999958988636679
1073,1,1,0.9998636951834857
1074,1,1,0.9999970448333722
1081,1,1,0.9999947474274138
1087,1,1,0.9999991344711334
1105,1,1,0.9998540082933784
1106,1,1,0.9997764502431079
1111,1,1,0.9999991344711334
1121,1,1,0.9997946535934102
1125,1,1,0.999997976540192
1131,1,1,0.9999966245030543
1133,1,1,0.9999948006002572
1149,1,1,0.9999973830523509
1156,1,1,0.9999976628784434
1162,1,1,0.9911601326850608
1169,1,1,0.9999961365457406
1171,1,1,0.9786555218181038
1173,1,1,0.9999934587589462
1179,1,1,0.9999959203611437
1182,1,1,0.9999993473021583
1186,1,1,0.999997719300111
1194,1,1,0.9999993473021583
1195,1,1,0.9999969983578647
1197,1,1,0.9973161194678432
1205,1,1,0.9999978615304821
1216,1,1,0.9999962800970722
1220,1,1,0.9999993473021583
1242,1,1,0.9999974808034046
1251,1,1,0.9999993473021583
1254,1,1,0.9999960381674561
1265,1,1,0.9999953865624873
1266,1,1,0.9999950047998453
1277,1,1,0.999997722780701
1278,1,1,0.9999967899390038
1279,1,1,0.9999978423414623
1280,1,1,0.9999968356674162
1291,1,1,0.9999979751411672
1292,1,1,0.9999995077986805
1299,1,1,0.9999978463864818
1301,1,1,0.9999985203140974
1303,1,1,0.9999978834178311
1305,1,1,0.9999967484788372
1310,1,1,0.9999966607961898
1320,1,1,0.9999995077986805
1328,1,1,0.9999982933336474
1330,1,1,0.9999980578995314
1,2,0,0.0003188004015479026
2,2,0,0.0014728793283031085
11,2,0,0.0010000016701045542
13,2,0,0.00026803596436920273
31,2,0,0.0004028395500963612
34,2,0,1.0434204348539196e-05
37,2,0,9.95982279544074e-06
38,2,0,0.00018788952404984703
40,2,0,8.454135142949074e-05
47,2,1,0.9988514869163267
57,2,1,0.9994062818926085
66,2,1,0.9996171116252076
69,2,1,0.9991087964310386
71,2,1,0.9988456625485426
72,2,1,0.9995240314472309
73,2,1,0.9993802088638132
80,2,1,0.9996433436358803
91,2,1,0.9998666038783437
97,2,1,0.9994537232988376
100,2,1,0.9990146435743985
105,2,1,0.9998091183417699
114,2,1,0.9996384625478698
122,2,1,0.9998124165335325
123,2,1,0.99960727167869
124,2,1,0.9998198339403032
128,2,1,0.9994461297904655
136,2,1,0.9991551377107685
138,2,1,0.9994220910511257
142,2,1,0.9979832530042343
145,2,1,0.9828953351951663
146,2,1,0.9995767232358858
147,2,1,0.9994748001749915
148,2,1,0.9994976979490721
150,2,1,0.9985335275205116
151,2,1,0.9995469434808215
152,2,1,0.9973697166526888
158,2,1,0.9998919392317294
164,2,1,0.9996175878950462
168,2,1,0.9998260703023639
175,2,1,0.9993829829766433
180,2,1,0.99999801377579
184,2,1,0.9991330406904189
193,2,1,0.9996449739351995
205,2,1,0.9995082759462066
206,2,1,0.9998280615606443
208,2,1,0.9977386191025076
212,2,1,0.9992968005194003
215,2,1,0.9991656440597747
220,2,1,0.9991734734988147
224,2,1,0.9931061880232487
231,2,1,0.9992675083913695
243,2,1,0.9992136157074581
245,2,1,0.99999801377579
246,2,1,0.9997993970628933
252,2,1,0.9996292510271232
255,2,1,0.9997465555903372
262,2,1,0.999852427949321
266,2,1,0.9991333867260547
279,2,1,0.9998289763338538
282,2,1,0.9996651901680557
283,2,1,0.9994948047834422
288,2,1,0.999063873823865
289,2,1,0.9993802183477439
291,2,1,0.9996186220706942
292,2,1,0.9998785271690354
304,2,1,0.9981603775243055
305,2,1,0.9997925674206068
307,2,1,0.9997206559484916
309,2,1,0.9989049501543411
347,2,1,0.9997619876540081
357,2,1,0.9992249655094569
364,2,1,0.9997557669666179
373,2,1,0.9997487926044837
375,2,1,0.9999984988894406
388,2,1,0.9997917285919873
390,2,1,0.9998122510107885
391,2,1,0.9995040673807241
392,2,1,0.9997057344283272
393,2,1,0.9997495035444088
399,2,1,0.9999239660054854
403,2,1,0.9995889129351092
407,2,1,0.9999984988894406
413,2,1,0.9997896303411556
414,2,1,0.9996459360187313
417,2,1,0.9998399261114772
420,2,1,0.9996018265886368
427,2,1,0.9998901755802105
428,2,1,0.9999023437642705
430,2,1,0.9994505983112649
433,2,1,0.9995537767608632
442,2,1,0.9998867385960748
445,2,1,0.9995839713584983
454,2,1,0.9996181220002687
457,2,1,0.9999984988894406
460,2,1,0.9999223579872875
464,2,1,0.9997119504725062
469,2,1,0.9993140602267314
470,2,1,0.9997738061194652
472,2,1,0.9998292694668856
473,2,1,0.9992575686623894
483,2,1,0.9994600792492236
489,2,1,0.9994027944234775
491,2,1,0.9994597454406868
493,2,1,0.9987109006656983
500,2,1,0.9997542354452682
503,2,1,0.9993444457188898
505,2,1,0.9997137303402917
519,2,1,0.9973882734983931
522,2,1,0.9999984988894406
523,2,1,0.999572126896473
527,2,1,0.9996709199141138
537,2,1,0.9995579264858914
540,2,1,0.9999984988894406
555,2,1,0.9997510244331449
559,2,1,0.9989913336900229
564,2,1,0.9985757182371079
567,2,1,0.9990485094942041
571,2,1,0.9995766506858133
573,2,1,0.9996135841359918
574,2,1,0.9987978770694199
582,2,1,0.9997523867205903
588,2,1,0.9991865975557997
591,2,1,0.9936033299994396
593,2,1,0.999613056792271
595,2,1,0.9996426927419974
597,2,1,0.999660383738161
602,2,1,0.9996184348001407
606,2,1,0.9999988655194952
607,2,1,0.9995094797241749
608,2,1,0.9997508584674205
616,2,1,0.9998043060966799
618,2,1,0.999929853738137
619,2,1,0.9993664173907247
627,2,1,0.9997268350013618
628,2,1,0.9996457259882505
659,2,1,0.9997247465275558
675,2,1,0.9996917190073287
679,2,1,0.9995573987033352
682,2,1,0.9994274728782144
683,2,1,0.9997338819311965
684,2,1,0.9993844784483957
700,2,1,0.9997124032060044
702,2,1,0.9998537086351232
704,2,1,0.9998593405010361
710,2,1,0.9937290825189837
715,2,1,0.9999988655194952
719,2,1,0.9998131990286361
730,2,1,0.9993494776765733
732,2,1,0.9997986032121923
738,2,1,0.999631259645971
748,2,1,0.9998214416310442
751,2,1,0.999445504304764
775,2,1,0.9999739000411835
776,2,1,0.9990889277043299
799,2,1,0.9999220266504363
805,2,1,0.9998738882736755
807,2,1,0.9994412015039548
813,2,1,0.9997453772134652
815,2,1,0.9999632044026099
817,2,1,0.999737497843946
826,2,1,0.9999166040354516
829,2,1,0.9999965012886712
844,2,1,0.9994945416707276
845,2,1,0.9996356626553485
860,2,1,0.9999947675940043
867,2,1,0.9998828294110874
871,2,1,0.9999991426041922
873,2,1,0.9998995192407831
876,2,1,0.9999956891417796
878,2,1,0.9994711092816395
879,2,1,0.9998445929673467
883,2,1,0.9999185847430339
884,2,1,0.9999963068088074
886,2,1,0.9998005290409553
896,2,1,0.9978141642276884
899,2,1,0.999516840414292
900,2,1,0.9996770083510668
906,2,1,0.9996167684772678
914,2,1,0.9999559116821624
919,2,1,0.999888877917238
924,2,1,0.999453252190152
925,2,1,0.9999940655071097
927,2,1,0.9953617536732139
928,2,1,0.9999961237389193
939,2,1,0.9996728562158158
941,2,1,0.9998165354872688
942,2,1,0.9998625865083474
951,2,1,0.9999991426041922
952,2,1,0.9998028389724163
953,2,1,0.9996346036953597
956,2,1,0.9999991426041922
959,2,1,0.9999967082094242
974,2,1,0.9997155616325946
983,2,1,0.9997230737558587
985,2,1,0.9999993520139674
993,2,1,0.9473222052571125
995,2,1,0.9997780086830996
998,2,1,0.9999848204612216
1000,2,1,0.9999964080432252
1010,2,1,0.9999440765313672
1014,2,1,0.9999974888178875
1018,2,1,0.999995420991382
1020,2,1,0.9999913230929633
1022,2,1,0.9999993520139674
1025,2,1,0.9999947742563805
1038,2,1,0.9999936860124584
1039,2,1,0.9999960576921835
1049,2,1,0.9999645858951017
1057,2,1,0.9999974959078939
1058,2,1,0.9999046363996962
1059,2,1,0.9999267868142029
1063,2,1,0.9999930181743243
1071,2,1,0.9968190952877708
1076,2,1,0.9998622681069268
1083,2,1,0.999993850668564
1084,2,1,0.9998859823366778
1091,2,1,0.9998892411209712
1092,2,1,0.9638387184944694
1093,2,1,0.9997332177194821
1102,2,1,0.9999993520139674
1103,2,1,0.9837494214289504
1110,2,1,0.9999945336088686
1114,2,1,0.9999955542022193
1115,2,1,0.9999904288250763
1126,2,1,0.9999993520139674
1129,2,1,0.9999956770357002
1134,2,1,0.9999921717406295
1136,2,1,0.9999922793822199
1152,2,1,0.9999948795754526
1168,2,1,0.9999966991312506
1174,2,1,0.9999966816288737
1177,2,1,0.999997775863439
1185,2,1,0.9999943142788398
1188,2,1,0.9999953147655594
1190,2,1,0.9999944864397006
1208,2,1,0.999997359025513
1211,2,1,0.999995094775865
1218,2,1,0.9999979736128821
1221,2,1,0.9999958061609591
1222,2,1,0.9999995102776649
1224,2,1,0.99999705587001
1225,2,1,0.9999965293655685
1229,2,1,0.9999962857490788
1231,2,1,0.9999976011703849
1232,2,1,0.9999965395912316
1233,2,1,0.9999952038806436
1236,2,1,0.9999974656351439
1238,2,1,0.9999995102776649
1240,2,1,0.9999741038862376
1245,2,1,0.999997293354556
1246,2,1,0.9826965968285939
1255,2,1,0.9999365696997097
1258,2,1,0.9644076666488078
1259,2,1,0.9999995102776649
1261,2,1,0.9999983644112136
1262,2,1,0.9999995102776649
1281,2,1,0.9999967247465679
1284,2,1,0.9999983043315805
1286,2,1,0.9651537130308573
1294,2,1,0.9999982669663325
1300,2,1,0.9999968914224316
1309,2,1,0.9999996298871519
1311,2,1,0.9999977359085672
1313,2,1,0.9999983716110386
1324,2,1,0.999997304768906
1329,2,1,0.9991064924452889
4,3,0,0.0009021146270045885
12,3,0,0.0007474583964919617
21,3,0,0.003783394181121498
22,3,0,0.0005170559372493581
24,3,0,0.0035084651581538317
25,3,0,0.00029366852566842174
28,3,0,0.0027937903286662123
33,3,0,0.0011252915611498977
43,3,0,0.00020149874465114897
45,3,1,0.9994257288645692
52,3,1,0.9990868691388609
60,3,1,0.9997208767797092
62,3,1,0.9997846112830827
63,3,1,0.9987969515665237
65,3,1,0.9994558707985702
70,3,1,0.9995820540876413
74,3,1,0.9987812155848116
81,3,1,0.9994055786400634
85,3,1,0.9999970832592746
89,3,1,0.9989487368719644
93,3,1,0.9997777902688141
98,3,1,0.9998370672216714
101,3,1,0.9992917050456631
107,3,1,0.9981461489984733
113,3,1,0.9992339587925706
119,3,1,0.9996782790582244
149,3,1,0.9994527263392394
154,3,1,0.9991358040443136
173,3,1,0.9983286603469379
186,3,1,0.9998549077905265
189,3,1,0.9998228149896539
201,3,1,0.9991749086771149
211,3,1,0.9995554759613557
213,3,1,0.9997585063105782
216,3,1,0.9995917054035267
219,3,1,0.9998900404123816
221,3,1,0.9996169132181637
223,3,1,0.9945968603089582
230,3,1,0.9998254786644014
232,3,1,0.9996195901532405
233,3,1,0.9998275071694882
236,3,1,0.9996950622922712
237,3,1,0.9997207363958985
240,3,1,0.9997558231071646
241,3,1,0.9994499518151639
251,3,1,0.9997509438454882
257,3,1,0.9997396932771329
269,3,1,0.9997701037742779
274,3,1,0.9999251481867882
277,3,1,0.9997567271761041
298,3,1,0.9996506293864093
300,3,1,0.9986996272568401
306,3,1,0.9999210162688862
308,3,1,0.9995218593455351
311,3,1,0.9998037268027044
313,3,1,0.9996920612012452
318,3,1,0.9995960712430935
326,3,1,0.9997534934831448
330,3,1,0.9995639806550731
334,3,1,0.9993862344008436
338,3,1,0.9995630370517072
340,3,1,0.9998975121637255
350,3,1,0.9995504615985368
351,3,1,0.9999982767444264
354,3,1,0.9994387595829268
355,3,1,0.9993622280969782
356,3,1,0.9996366479051323
361,3,1,0.9998700738289417
362,3,1,0.9998673375294271
365,3,1,0.9997752372097117
366,3,1,0.9998392289746445
371,3,1,0.9999982767444264
374,3,1,0.9997008502264058
376,3,1,0.9997490022781803
382,3,1,0.9996715710504464
386,3,1,0.9996581993049535
397,3,1,0.999890405163777
405,3,1,0.999502961649522
408,3,1,0.999590426744416
410,3,1,0.9996474335176905
412,3,1,0.9996744269870652
416,3,1,0.999563284554202
418,3,1,0.9985238496736967
419,3,1,0.999728600029157
435,3,1,0.9992745180489802
444,3,1,0.9996351939786563
462,3,1,0.9997015005875683
465,3,1,0.9998244268318086
466,3,1,0.9999982767444264
467,3,1,0.9995561448000687
471,3,1,0.9996381115042771
475,3,1,0.9999982767444264
476,3,1,0.9993287334760013
484,3,1,0.999858729646475
488,3,1,0.999674906949865
496,3,1,0.9998945452024219
498,3,1,0.9996121824896725
499,3,1,0.9998568598231518
516,3,1,0.999745151930156
517,3,1,0.9996130017446292
518,3,1,0.9994701575681015
521,3,1,0.9999310764850761
529,3,1,0.9996546081385717
530,3,1,0.9997077864830157
532,3,1,0.9997390313585327
542,3,1,0.999892041555626
544,3,1,0.9998565637852969
545,3,1,0.9999310850138153
548,3,1,0.9995597908343737
557,3,1,0.9989699062767871
569,3,1,0.9998201237154241
572,3,1,0.9995156917690304
580,3,1,0.999578467157579
585,3,1,0.9986681962243328
590,3,1,0.9999157208947215
592,3,1,0.9997720649342574
599,3,1,0.9999544876891683
612,3,1,0.9996636693897081
614,3,1,0.9998089746246126
617,3,1,0.9998081065001153
623,3,1,0.9999986754280957
626,3,1,0.9996634601738995
633,3,1,0.9996357401324211
637,3,1,0.9997435855444821
